id,name_ar,category,floor,location_id,desc,landmarks,is_official_public_directory
mosque_l2,المسجد,mosque,Level 2,K2_mosque_01,,جنب الحمام | قريب من منطقة الـ ATM | قريب من ممر المحلات الكبيرة,
male_mosque_l2,مصلى الرجال,mosque,Level 2,K2_malemosque_01,,جنب الحمام | قريب من الممر الرئيسي,
wc_l2,الحمام,wc,Level 2,K2_wc_01,,جنب المصلى | قريب من مصعد الدور التاني,
babycare_l2,غرفة رعاية الأطفال,babycare,Level 2,K2_babycare_01,,جنب المصلى | قريب من الحمام,
atm_zone_l2,منطقة الـ ATM,atm,Level 2,K2_store_atm01,,قريبة من الحمام | في الممر الجانبي,
elevator_l2_east,مصعد الدور التاني الشرقي,elevator,Level 2,K2_elevator_05,,قريب من المحلات الكبيرة | جنب الممر الطويل,
elevator_l1_center,مصعد الدور الأول الرئيسي,elevator,Level 1,K1_elevator_05,,قريب من الممشى الرئيسي | جنب شوية أكشاك,
escalator_l1_center,السلم الكهربائي الرئيسي,escalator,Level 1,K1_store_kiosk308,,في النص تقريبًا | واضح من الممر الرئيسي,
restroom_l1,حمام الدور الأول,wc,Level 1,K1_wc_01,,قريب من المصلى | جنب ممشى المحلات,
mosque_l1,مصلى الدور الأول,mosque,Level 1,K1_mosque_01,,جنب الحمام | قريب من مجموعة محلات,
atm_zone_l1,ATM الدور الأول,atm,Level 1,K1_store_atm09,,جنب الممر | قريب من المصعد,
gate_1_l2,بوابة 1,gate,Level 2,K2_store_gate1,,قريبة من محلات الدور التاني,
gate_2_l2,بوابة 2,gate,Level 2,K2_store_gate2,,في آخر الممر,
gate_3_l2,بوابة 3,gate,Level 2,K2_store_gate3,,جنب صف محلات,
gate_4_l1,بوابة 4,gate,Level 1,K1_store_gate4,,على طرف الدور الأول,
gate_5_l1,بوابة 5,gate,Level 1,K1_store_gate5,,جنب ATM ومصعد,
gate_6_l1,بوابة 6,gate,Level 1,K1_store_gate6,,قريبة من بداية الممر,
gate_7_l05,بوابة 7,gate,Level 0.5,K0.5_store_gate7,,عند المدخل السفلي,
fashion_store_1,زارا,store,Level 2,K2_store_45,من أشهر محلات الأزياء والكاجوال والقطع الموسمية.,جنب السلم الكهربائي | قدام ممر واسع,True
fashion_store_2,H&M,store,Level 2,K2_store_46,ملابس كاجوال وأساسيّات وملابس أطفال.,قريب من بوابة 1 | جنب زارا,True
coffee_shop,كوستا كوفي,store,Level 2,K2_store_47,كافيه معروف للقهوة والمشروبات والحلويات الخفيفة.,قدام الاستعلامات | جنب منطقة جلوس,True
electronics_store,ڤيرجن ميجا ستور,store,Level 2,K2_store_43,,قريب من المصعد | في نفس ممر الـ ATM,
pharmacy_store,صيدلية العائلة,store,Level 1,K1_store_100,,جنب المصعد | قريبة من الحمام,
kids_store,محل أطفال,store,Level 1,K1_store_74,,قريب من مصعد الدور الأول | جنب ممشى رئيسي,
sports_store,أديداس,store,Level 1,K1_store_79,ملابس وأحذية رياضية.,على نفس صف المحلات | بعد السلم الكهربائي,True
beauty_store,سيفورا,store,Level 3,K3_store_01,مكياج وعطور وسكين كير من أشهر الماركات.,جنب الممر الرئيسي | قريبة من المصعد,
cinema_area,منطقة السينما,store,Level 4,K4_store_117,منطقة ترفيه وسينما.,بعد المصعد | في آخر الممر,
foodcourt_anchor,الفود كورت,food,Level 2,K2_cc_01,منطقة تجمع مطاعم وكافيهات وخيارات أكل متعددة.,جنب الاستعلامات | قريب من بوابة 1,
saudi_market,سعودي ماركت,supermarket,Level 1,K1_store_200,سوبرماركت كبير: خضار وفاكهة، لحوم ودواجن، ألبان وأجبان، معلبات، منظفات، منتجات استيراد ومحلية، ومستلزمات مطبخ,قريب من بوابة 5 | جنب المصعد الرئيسي,
sea_ranch,سي رانش,restaurant,Level 2 - الفود كورت,K2_store_300,مطعم مأكولات بحرية وشواء، أشهر حاجة عندهم بيتزا الجمبري وبيتزا السمون، تحفة مش زيها في المول,في الفود كورت | جنب بي سي,False
bc_restaurant,بي سي,restaurant,Level 2 - الفود كورت,K2_store_301,مطعم إيطالي، بيتزا بعجينة رقيقة كلاسيك وباستا كريمي تحفة ولازانيا,في الفود كورت | جنب سي رانش,False
starbucks_l1_l2,ستاربكس,restaurant,"Level 1, Level 2",official_L1_L2_starbucks,قهوة ومشروبات باردة وساخنة وسناكس خفيفة.,من الكافيهات المعروفة في المول | مناسب للقاعدة السريعة,True
caribou_l1,كاريبو كوفي,restaurant,Level 1,official_L1_caribou,كافيه للقهوة المتخصصة والمشروبات السريعة.,على نفس الدور مع محلات كثيرة | كويس للقهوة السريعة,True
dunkin_l1,دانكن,restaurant,Level 1,official_L1_dunkin,قهوة ودوناتس وسناكس خفيفة.,قريب من مسار المحلات | مناسب للحاجة السريعة,True
paul_l3,PAUL,restaurant,Level 3,official_L3_paul,بيكري وكافيه وفطار خفيف وحلويات.,على الدور الثالث | مناسب للفطار والقهوة,True
espresso_lab_l3,Espresso Lab,restaurant,Level 3,official_L3_espresso_lab,كافيه للقهوة المتخصصة.,في الدور الثالث | اختيار مناسب للقهوة,True
cilantro_l5,سيلانترو,restaurant,Level 5,official_L5_cilantro,كافيه وقهوة ومشروبات وحلويات خفيفة.,في الدور الخامس | مناسب للقعدة السريعة,True
brioche_l2,Brioche Dorée,restaurant,Level 2,official_L2_brioche_doree,مخبوزات وكافيه وفطار خفيف.,على الدور الثاني | كويس للفطار السريع,True
krispy_kreme_l1,Krispy Kreme,restaurant,Level 1,official_L1_krispy_kreme,دوناتس ومشروبات ساخنة وباردة.,في الدور الأول | لو عايزة حاجة حلوة,True
nola_l1,NOLA,restaurant,Level 1,official_L1_nola,حلويات وكيك وميني حلو.,في الدور الأول | اختيار مناسب للتحلية,True
mcd_l6_l8,ماكدونالدز,restaurant,"Level 6, Level 8",official_L6_L8_mcdonalds,برجر ووجبات سريعة ومشروبات.,في منطقة الأكل | مناسب للأكل السريع,True
kfc_l6_l8,كنتاكي,restaurant,"Level 6, Level 8",official_L6_L8_kfc,فرايد تشيكن ووجبات سريعة.,في منطقة المطاعم | مناسب للوجبات السريعة,True
buffalo_burger_l8,Buffalo Burger,restaurant,Level 8,official_L8_buffalo_burger,برجر ووجبات سريعة.,في الدور الثامن | من اختيارات البرجر,True
papajohns_l8,Papa John's,restaurant,Level 8,official_L8_papajohns,بيتزا وسايدز.,في منطقة الأكل | لو عايزة بيتزا,True
abou_tarek_l6,أبو طارق,restaurant,Level 6,official_L6_abou_tarek,كشري وأكل مصري سريع.,في الدور السادس | وجبة مصرية سريعة,True
zooba_l4,زوبا,restaurant,Level 4,official_L4_zooba,أكل مصري حديث وسريع.,في الدور الرابع | اختيار مناسب للأكل المصري,True
chilis_l5,Chili's,restaurant,Level 5,official_L5_chilis,مطعم أمريكاني ووجبات رئيسية وبرجر.,في الدور الخامس | مطعم جلسة أكتر من فاست فود,True
casper_l3,Casper & Gambini's,restaurant,Level 3,official_L3_casper_gambinis,مطعم وكافيه، فيه أكل وقهوة وحلويات.,في الدور الثالث | مناسب للأكل والقهوة,True
bosporus_l4,Bosporus,restaurant,Level 4,official_L4_bosporus,مطعم يقدم أطباق تركية ومشاوي.,في الدور الرابع | مطعم جلسة,True
abou_elsid_l4,أبو السيد,restaurant,Level 4,official_L4_abou_elsid,مطعم أكل شرقي ومصري.,في الدور الرابع | مطعم معروف,True
maharaja_l5,Maharaja,restaurant,Level 5,official_L5_maharaja,مطعم أكل هندي.,في الدور الخامس | لو عايزة أكل هندي,True
sizzler_l4,Sizzler,restaurant,Level 4,official_L4_sizzler,مطعم مشويات وستيك.,في الدور الرابع | مطعم جلسة,True
sushi_bay_l0,Sushi Bay,restaurant,Level 0,official_L0_sushi_bay,سوشي وأكلات آسيوية.,في الدور الأرضي | لو عايزة سوشي,True
mori_sushi_l0,Mori Sushi,restaurant,Level 0,official_L0_mori_sushi,سوشي ومأكولات آسيوية.,في الدور الأرضي | اختيار مناسب للسوشي,True
spectra_l6,Spectra,restaurant,Level 6,official_L6_spectra,مطعم وكافيه وجلسة كاملة.,في الدور السادس | مطعم جلسة,True
